########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
	byte[]: 215,665,968 (0.47%) bytes in 564,921 (0.05%) objects (avg size 382 bytes)
	org.objectweb.asm.Item: 83,267,464 (0.18%) bytes in 1,486,919 (0.14%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.VarInsnNode: 68,778,520 (0.15%) bytes in 1,719,463 (0.16%) objects (avg size 40 bytes)
	org.objectweb.asm.Frame: 65,735,472 (0.14%) bytes in 1,369,489 (0.13%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.InsnNode: 64,503,000 (0.14%) bytes in 1,612,575 (0.15%) objects (avg size 40 bytes)
	java.lang.String: 62,807,304 (0.13%) bytes in 2,616,971 (0.25%) objects (avg size 24 bytes)
	org.objectweb.asm.tree.MethodInsnNode: 60,555,320 (0.13%) bytes in 1,081,345 (0.10%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.LabelNode: 53,131,000 (0.11%) bytes in 1,328,275 (0.12%) objects (avg size 40 bytes)
	org.objectweb.asm.Edge: 37,303,872 (0.08%) bytes in 1,554,328 (0.14%) objects (avg size 24 bytes)
	org.objectweb.asm.Label[]: 37,015,056 (0.08%) bytes in 156,896 (0.01%) objects (avg size 236 bytes)
	java.lang.Object[]: 30,861,272 (0.06%) bytes in 522,550 (0.04%) objects (avg size 59 bytes)
	org.objectweb.asm.Type: 28,663,616 (0.06%) bytes in 895,738 (0.08%) objects (avg size 32 bytes)
	org.objectweb.asm.tree.LineNumberNode: 28,212,960 (0.06%) bytes in 587,770 (0.05%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.JumpInsnNode: 23,821,600 (0.05%) bytes in 595,540 (0.05%) objects (avg size 40 bytes)
	org.objectweb.asm.Item[]: 22,841,120 (0.05%) bytes in 29,180 (0.00%) objects (avg size 783 bytes)
	java.util.ArrayList: 16,189,224 (0.03%) bytes in 674,551 (0.06%) objects (avg size 24 bytes)
	org.objectweb.asm.MethodWriter: 15,573,600 (0.03%) bytes in 69,525 (0.00%) objects (avg size 224 bytes)
	org.objectweb.asm.tree.FieldInsnNode: 13,625,904 (0.02%) bytes in 283,873 (0.02%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.AbstractInsnNode[]: 12,831,992 (0.02%) bytes in 10,265 (0.00%) objects (avg size 1,250 bytes)
	org.objectweb.asm.tree.LdcInsnNode: 12,396,480 (0.02%) bytes in 309,912 (0.02%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.LocalVariableNode: 11,844,880 (0.02%) bytes in 296,122 (0.02%) objects (avg size 40 bytes)
	org.objectweb.asm.Type[]: 10,539,928 (0.02%) bytes in 454,330 (0.04%) objects (avg size 23 bytes)
	org.objectweb.asm.commons.GeneratorAdapter: 8,456,280 (0.01%) bytes in 151,005 (0.01%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.TypeInsnNode: 8,396,800 (0.01%) bytes in 209,920 (0.02%) objects (avg size 40 bytes)
	org.objectweb.asm.commons.JSRInlinerAdapter: 8,343,000 (0.01%) bytes in 69,525 (0.00%) objects (avg size 120 bytes)
	java.lang.String[]: 8,123,536 (0.01%) bytes in 44,966 (0.00%) objects (avg size 181 bytes)
	org.objectweb.asm.commons.TryCatchBlockSorter: 7,786,800 (0.01%) bytes in 69,525 (0.00%) objects (avg size 112 bytes)
	org.objectweb.asm.ByteVector: 7,042,848 (0.01%) bytes in 293,452 (0.02%) objects (avg size 24 bytes)
	org.objectweb.asm.tree.IntInsnNode: 6,413,240 (0.01%) bytes in 160,331 (0.01%) objects (avg size 40 bytes)
	java.lang.StringBuffer: 6,253,416 (0.01%) bytes in 260,559 (0.02%) objects (avg size 24 bytes)
	com.devexperts.aprof.transformer.Context: 4,562,880 (0.01%) bytes in 81,480 (0.00%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.InsnList: 4,400,896 (0.00%) bytes in 137,528 (0.01%) objects (avg size 32 bytes)
	long[]: 3,337,864 (0.00%) bytes in 139,075 (0.01%) objects (avg size 24 bytes)
	java.util.BitSet: 3,300,888 (0.00%) bytes in 137,537 (0.01%) objects (avg size 24 bytes)
	... 119 more below threshold: 40,764,184 (0.08%) bytes in 1,153,338 (0.11%) objects (avg size 35 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine.copy: 1,673,719,816 (3.67%) bytes in 42,206,880 (4.03%) objects (avg size 40 bytes)
	char[]: 1,012,965,120 (2.22%) bytes in 15,827,580 (1.51%) objects (avg size 64 bytes)
	boolean[]: 154,272,136 (0.33%) bytes in 5,275,860 (0.50%) objects (avg size 29 bytes)
	java.lang.Object[]: 126,620,640 (0.27%) bytes in 5,275,860 (0.50%) objects (avg size 24 bytes)
	java.lang.String: 126,620,640 (0.27%) bytes in 5,275,860 (0.50%) objects (avg size 24 bytes)
	java.util.ArrayList: 126,620,640 (0.27%) bytes in 5,275,860 (0.50%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine: 126,620,640 (0.27%) bytes in 5,275,860 (0.50%) objects (avg size 24 bytes)

com.devexperts.aprof.AProfRegistry.resolveClassName: 813,674,736 (1.78%) bytes in 33,903,114 (3.24%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 813,674,736 (1.78%) bytes in 33,903,114 (3.24%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.pseudocodeTraverser.PseudocodeTraverserKt.collectDataFromSubgraph: 808,693,744 (1.77%) bytes in 20,653,665 (1.97%) objects (avg size 39 bytes)
	java.util.HashMap$Node[]: 253,203,600 (0.55%) bytes in 3,165,029 (0.30%) objects (avg size 80 bytes)
	java.util.HashMap: 154,244,832 (0.33%) bytes in 3,213,434 (0.30%) objects (avg size 48 bytes)
	java.util.HashMap$EntryIterator: 134,987,960 (0.29%) bytes in 3,374,699 (0.32%) objects (avg size 40 bytes)
	java.util.HashMap$Node: 104,364,640 (0.22%) bytes in 3,261,395 (0.31%) objects (avg size 32 bytes)
	java.util.HashSet: 51,414,944 (0.11%) bytes in 3,213,434 (0.30%) objects (avg size 16 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 44,514,400 (0.09%) bytes in 1,391,075 (0.13%) objects (avg size 32 bytes)
	java.util.Collections$1: 41,064,216 (0.09%) bytes in 1,711,009 (0.16%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 10,122,048 (0.02%) bytes in 632,628 (0.06%) objects (avg size 16 bytes)
	java.util.HashMap$EntrySet: 7,063,056 (0.01%) bytes in 441,441 (0.04%) objects (avg size 16 bytes)
	java.util.ArrayList$Itr: 5,488,832 (0.01%) bytes in 171,526 (0.01%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 1,413,344 (0.00%) bytes in 44,167 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.cfg.pseudocodeTraverser.Edges: 811,872 (0.00%) bytes in 33,828 (0.00%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getDescriptor: 763,653,136 (1.67%) bytes in 10,052,717 (0.96%) objects (avg size 76 bytes)
	char[]: 677,764,240 (1.48%) bytes in 6,474,013 (0.61%) objects (avg size 105 bytes)
	java.lang.String: 42,944,448 (0.09%) bytes in 1,789,352 (0.17%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 42,944,448 (0.09%) bytes in 1,789,352 (0.17%) objects (avg size 24 bytes)

java.lang.StringBuilder.append: 704,804,432 (1.54%) bytes in 5,704,014 (0.54%) objects (avg size 124 bytes)
	char[]: 704,791,936 (1.54%) bytes in 5,703,808 (0.54%) objects (avg size 124 bytes)
	... 23 more below threshold: 12,496 (0.00%) bytes in 206 (0.00%) objects (avg size 61 bytes)

java.util.ArrayList.addAll: 702,235,472 (1.54%) bytes in 14,262,909 (1.36%) objects (avg size 49 bytes)
	char[]: 547,692,384 (1.20%) bytes in 8,557,689 (0.81%) objects (avg size 64 bytes)
	java.lang.Object[]: 86,073,280 (0.18%) bytes in 2,852,603 (0.27%) objects (avg size 30 bytes)
	java.lang.String: 68,461,608 (0.15%) bytes in 2,852,567 (0.27%) objects (avg size 24 bytes)
	... 6 more below threshold: 8,200 (0.00%) bytes in 50 (0.00%) objects (avg size 164 bytes)

gnu.trove.TIntHash.setUp: 672,336,720 (1.47%) bytes in 2,943 (0.00%) objects (avg size 228,453 bytes)
	int[]: 672,336,720 (1.47%) bytes in 2,943 (0.00%) objects (avg size 228,453 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NoExplicitReceiverScopeTowerProcessor.simpleProcess: 637,749,968 (1.40%) bytes in 22,363,369 (2.13%) objects (avg size 29 bytes)
	java.util.ArrayList$Itr: 326,979,360 (0.71%) bytes in 10,218,105 (0.97%) objects (avg size 32 bytes)
	java.util.ArrayList: 273,426,432 (0.60%) bytes in 11,392,768 (1.08%) objects (avg size 24 bytes)
	char[]: 24,269,376 (0.05%) bytes in 379,209 (0.03%) objects (avg size 64 bytes)
	java.lang.Object[]: 10,041,128 (0.02%) bytes in 246,884 (0.02%) objects (avg size 41 bytes)
	java.lang.String: 3,033,672 (0.00%) bytes in 126,403 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.jvm.JvmClassName.byClassId: 540,427,808 (1.18%) bytes in 12,402,240 (1.18%) objects (avg size 44 bytes)
	int[]: 196,296,000 (0.43%) bytes in 2,944,440 (0.28%) objects (avg size 67 bytes)
	char[]: 120,095,928 (0.26%) bytes in 2,581,261 (0.24%) objects (avg size 47 bytes)
	java.lang.String: 35,357,664 (0.07%) bytes in 1,473,236 (0.14%) objects (avg size 24 bytes)
	java.util.regex.Pattern: 35,333,280 (0.07%) bytes in 490,740 (0.04%) objects (avg size 72 bytes)
	java.util.regex.Matcher: 31,407,360 (0.06%) bytes in 490,740 (0.04%) objects (avg size 64 bytes)
	java.util.regex.Pattern$GroupHead[]: 27,481,440 (0.06%) bytes in 490,740 (0.04%) objects (avg size 56 bytes)
	java.lang.StringBuilder: 23,555,520 (0.05%) bytes in 981,480 (0.09%) objects (avg size 24 bytes)
	java.lang.String[]: 11,777,760 (0.02%) bytes in 490,740 (0.04%) objects (avg size 24 bytes)
	java.util.ArrayList: 11,777,760 (0.02%) bytes in 490,740 (0.04%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Single: 11,777,760 (0.02%) bytes in 490,740 (0.04%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Start: 11,777,760 (0.02%) bytes in 490,740 (0.04%) objects (avg size 24 bytes)
	java.util.regex.Pattern$TreeInfo: 11,777,760 (0.02%) bytes in 490,740 (0.04%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.jvm.JvmClassName: 11,777,760 (0.02%) bytes in 490,740 (0.04%) objects (avg size 24 bytes)
	... 3 more below threshold: 234,056 (0.00%) bytes in 5,163 (0.00%) objects (avg size 45 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Frame.<init>: 505,278,320 (1.10%) bytes in 6,626,100 (0.63%) objects (avg size 76 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Value[]: 505,278,320 (1.10%) bytes in 6,626,100 (0.63%) objects (avg size 76 bytes)

java.lang.StringBuilder.toString: 491,945,768 (1.08%) bytes in 5,772,732 (0.55%) objects (avg size 85 bytes)
	char[]: 422,672,984 (0.92%) bytes in 2,886,366 (0.27%) objects (avg size 146 bytes)
	java.lang.String: 69,272,784 (0.15%) bytes in 2,886,366 (0.27%) objects (avg size 24 bytes)

java.util.LinkedHashSet.<init>: 456,805,440 (1.00%) bytes in 8,157,240 (0.77%) objects (avg size 56 bytes)
	java.util.LinkedHashMap: 456,805,440 (1.00%) bytes in 8,157,240 (0.77%) objects (avg size 56 bytes)

com.intellij.openapi.vfs.impl.jar.CoreJarVirtualFile.getName: 390,968,432 (0.85%) bytes in 9,350,019 (0.89%) objects (avg size 42 bytes)
	char[]: 166,567,952 (0.36%) bytes in 3,116,672 (0.29%) objects (avg size 53 bytes)
	sun.nio.cs.US_ASCII$Decoder: 149,600,304 (0.32%) bytes in 3,116,673 (0.29%) objects (avg size 48 bytes)
	java.lang.String: 74,800,176 (0.16%) bytes in 3,116,674 (0.29%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.checker.TypeCheckerContext.anySupertype$kotlin_compiler: 380,803,800 (0.83%) bytes in 9,267,753 (0.88%) objects (avg size 41 bytes)
	char[]: 162,500,464 (0.35%) bytes in 2,510,176 (0.23%) objects (avg size 65 bytes)
	java.util.LinkedHashMap$Entry: 55,146,240 (0.12%) bytes in 1,378,656 (0.13%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 44,564,960 (0.09%) bytes in 1,392,655 (0.13%) objects (avg size 32 bytes)
	java.lang.Object[]: 31,718,608 (0.06%) bytes in 1,095,997 (0.10%) objects (avg size 29 bytes)
	java.util.Collections$1: 26,019,624 (0.05%) bytes in 1,084,151 (0.10%) objects (avg size 24 bytes)
	java.lang.String: 20,479,320 (0.04%) bytes in 853,305 (0.08%) objects (avg size 24 bytes)
	java.util.HashMap$Node[]: 18,675,952 (0.04%) bytes in 270,455 (0.02%) objects (avg size 69 bytes)
	java.util.LinkedHashMap: 8,924,160 (0.01%) bytes in 159,360 (0.01%) objects (avg size 56 bytes)
	org.jetbrains.kotlin.name.FqNameUnsafe: 5,646,784 (0.01%) bytes in 176,462 (0.01%) objects (avg size 32 bytes)
	java.lang.StringBuilder: 4,235,088 (0.00%) bytes in 176,462 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashSet: 2,549,760 (0.00%) bytes in 159,360 (0.01%) objects (avg size 16 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 342,816 (0.00%) bytes in 10,713 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.load.java.lazy.types.JavaTypeResolver$computeArguments$$inlined$map$lambda$1$1: 24 (0.00%) bytes in 1 (0.00%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Frame.execute: 314,533,552 (0.69%) bytes in 6,409,625 (0.61%) objects (avg size 49 bytes)
	char[]: 202,944,192 (0.44%) bytes in 3,171,003 (0.30%) objects (avg size 64 bytes)
	java.lang.Object[]: 59,230,456 (0.13%) bytes in 1,057,001 (0.10%) objects (avg size 56 bytes)
	java.util.ArrayList: 26,990,880 (0.05%) bytes in 1,124,620 (0.10%) objects (avg size 24 bytes)
	java.lang.String: 25,368,024 (0.05%) bytes in 1,057,001 (0.10%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getObjectType: 304,718,600 (0.66%) bytes in 5,398,658 (0.51%) objects (avg size 56 bytes)
	char[]: 218,340,072 (0.47%) bytes in 2,699,329 (0.25%) objects (avg size 81 bytes)
	org.jetbrains.org.objectweb.asm.Type: 86,378,528 (0.18%) bytes in 2,699,329 (0.25%) objects (avg size 32 bytes)

org.jetbrains.org.objectweb.asm.Type.getReturnType: 302,704,520 (0.66%) bytes in 2,675,638 (0.25%) objects (avg size 113 bytes)
	char[]: 302,704,520 (0.66%) bytes in 2,675,638 (0.25%) objects (avg size 113 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.plus: 294,425,856 (0.64%) bytes in 7,014,942 (0.67%) objects (avg size 42 bytes)
	char[]: 169,550,144 (0.37%) bytes in 2,649,153 (0.25%) objects (avg size 64 bytes)
	java.lang.Object[]: 69,614,896 (0.15%) bytes in 2,067,087 (0.19%) objects (avg size 34 bytes)
	java.util.ArrayList: 27,111,600 (0.05%) bytes in 1,129,650 (0.10%) objects (avg size 24 bytes)
	java.lang.String: 21,193,152 (0.04%) bytes in 883,048 (0.08%) objects (avg size 24 bytes)
	... 14 more below threshold: 6,956,064 (0.01%) bytes in 286,004 (0.02%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getType: 288,758,200 (0.63%) bytes in 6,329,244 (0.60%) objects (avg size 46 bytes)
	char[]: 150,732,024 (0.33%) bytes in 2,015,926 (0.19%) objects (avg size 75 bytes)
	org.jetbrains.org.objectweb.asm.Type: 138,026,176 (0.30%) bytes in 4,313,318 (0.41%) objects (avg size 32 bytes)

org.jetbrains.kotlin.load.kotlin.JvmDescriptorTypeWriter.writeJvmTypeAsIs: 284,918,248 (0.62%) bytes in 5,513,735 (0.52%) objects (avg size 52 bytes)
	char[]: 228,419,032 (0.50%) bytes in 3,159,601 (0.30%) objects (avg size 72 bytes)
	java.lang.String: 28,249,608 (0.06%) bytes in 1,177,067 (0.11%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 28,249,608 (0.06%) bytes in 1,177,067 (0.11%) objects (avg size 24 bytes)

java.util.AbstractCollection.addAll: 284,884,952 (0.62%) bytes in 7,766,799 (0.74%) objects (avg size 37 bytes)
	java.util.LinkedHashMap$Entry: 74,923,600 (0.16%) bytes in 1,873,090 (0.17%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 62,503,776 (0.13%) bytes in 1,953,243 (0.18%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 56,079,768 (0.12%) bytes in 681,512 (0.06%) objects (avg size 82 bytes)
	com.google.common.collect.LinkedHashMultimap$ValueSet$1: 41,009,344 (0.09%) bytes in 1,281,542 (0.12%) objects (avg size 32 bytes)
	com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: 30,757,008 (0.06%) bytes in 1,281,542 (0.12%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 8,875,200 (0.01%) bytes in 277,350 (0.02%) objects (avg size 32 bytes)
	java.util.Collections$1: 3,663,000 (0.00%) bytes in 152,625 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 1,822,240 (0.00%) bytes in 113,890 (0.01%) objects (avg size 16 bytes)
	... 11 more below threshold: 5,251,016 (0.01%) bytes in 152,005 (0.01%) objects (avg size 35 bytes)

com.intellij.util.containers.MultiMap.putValue: 275,734,496 (0.60%) bytes in 7,434,807 (0.71%) objects (avg size 37 bytes)
	com.intellij.util.containers.ConcurrentHashMap$Node: 128,621,408 (0.28%) bytes in 4,019,419 (0.38%) objects (avg size 32 bytes)
	java.lang.Object[]: 73,754,328 (0.16%) bytes in 3,072,391 (0.29%) objects (avg size 24 bytes)
	com.intellij.util.containers.ConcurrentHashMap$Node[]: 58,953,920 (0.12%) bytes in 25,460 (0.00%) objects (avg size 2,316 bytes)
	java.util.HashMap$Node: 4,044,128 (0.00%) bytes in 126,379 (0.01%) objects (avg size 32 bytes)
	... 8 more below threshold: 10,360,712 (0.02%) bytes in 191,158 (0.01%) objects (avg size 54 bytes)

org.jetbrains.kotlin.resolve.calls.tower.AbstractInvokeTowerProcessor.process: 273,303,424 (0.60%) bytes in 7,514,958 (0.71%) objects (avg size 36 bytes)
	java.util.ArrayList$Itr: 126,398,528 (0.27%) bytes in 3,949,954 (0.37%) objects (avg size 32 bytes)
	char[]: 60,849,216 (0.13%) bytes in 950,769 (0.09%) objects (avg size 64 bytes)
	java.util.ArrayList: 47,428,296 (0.10%) bytes in 1,976,179 (0.18%) objects (avg size 24 bytes)
	java.lang.Object[]: 30,970,712 (0.06%) bytes in 319,028 (0.03%) objects (avg size 97 bytes)
	java.lang.String: 7,606,152 (0.01%) bytes in 316,923 (0.03%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.AbstractInvokeTowerProcessor$VariableInvokeProcessor: 50,520 (0.00%) bytes in 2,105 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.pseudocodeTraverser.PseudocodeTraverserKt.traverseFollowingInstructions: 261,677,040 (0.57%) bytes in 6,546,769 (0.62%) objects (avg size 40 bytes)
	java.util.LinkedHashMap$Entry: 99,091,160 (0.21%) bytes in 2,477,279 (0.23%) objects (avg size 40 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 79,273,088 (0.17%) bytes in 2,477,284 (0.23%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 45,157,376 (0.09%) bytes in 218,928 (0.02%) objects (avg size 206 bytes)
	java.util.HashMap$Node: 20,482,400 (0.04%) bytes in 640,075 (0.06%) objects (avg size 32 bytes)
	java.util.Collections$1: 14,183,904 (0.03%) bytes in 590,996 (0.05%) objects (avg size 24 bytes)
	... 4 more below threshold: 3,489,112 (0.00%) bytes in 142,207 (0.01%) objects (avg size 25 bytes)

org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 245,802,784 (0.53%) bytes in 3,522,080 (0.33%) objects (avg size 70 bytes)
	char[]: 157,731,280 (0.34%) bytes in 1,415,164 (0.13%) objects (avg size 111 bytes)
	int[]: 37,505,520 (0.08%) bytes in 601,050 (0.05%) objects (avg size 62 bytes)
	java.util.regex.Pattern: 8,655,120 (0.01%) bytes in 120,210 (0.01%) objects (avg size 72 bytes)
	java.lang.String: 7,972,752 (0.01%) bytes in 332,198 (0.03%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 7,972,752 (0.01%) bytes in 332,198 (0.03%) objects (avg size 24 bytes)
	java.util.regex.Matcher: 7,693,440 (0.01%) bytes in 120,210 (0.01%) objects (avg size 64 bytes)
	java.util.regex.Pattern$GroupHead[]: 6,731,760 (0.01%) bytes in 120,210 (0.01%) objects (avg size 56 bytes)
	java.lang.StringBuffer: 2,885,040 (0.00%) bytes in 120,210 (0.01%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Slice: 2,885,040 (0.00%) bytes in 120,210 (0.01%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Start: 2,885,040 (0.00%) bytes in 120,210 (0.01%) objects (avg size 24 bytes)
	java.util.regex.Pattern$TreeInfo: 2,885,040 (0.00%) bytes in 120,210 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.load.kotlin.TypeSignatureMappingKt.computeInternalName: 237,032,304 (0.52%) bytes in 3,483,980 (0.33%) objects (avg size 68 bytes)
	char[]: 206,941,872 (0.45%) bytes in 2,230,212 (0.21%) objects (avg size 93 bytes)
	java.lang.String: 15,045,216 (0.03%) bytes in 626,884 (0.05%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 15,045,216 (0.03%) bytes in 626,884 (0.05%) objects (avg size 24 bytes)

org.jetbrains.kotlin.preloading.ClassPreloadingUtils.loadAllClassesFromJars: 231,453,208 (0.50%) bytes in 121,008 (0.01%) objects (avg size 1,913 bytes)
	byte[]: 229,837,856 (0.50%) bytes in 71,524 (0.00%) objects (avg size 3,213 bytes)
	... 16 more below threshold: 1,615,352 (0.00%) bytes in 49,484 (0.00%) objects (avg size 33 bytes)

org.jetbrains.org.objectweb.asm.Type.getArgumentTypes: 229,570,592 (0.50%) bytes in 3,224,824 (0.30%) objects (avg size 71 bytes)
	char[]: 194,562,184 (0.42%) bytes in 1,612,412 (0.15%) objects (avg size 121 bytes)
	org.jetbrains.org.objectweb.asm.Type[]: 35,008,408 (0.07%) bytes in 1,612,412 (0.15%) objects (avg size 22 bytes)

java.io.File.getName: 213,831,856 (0.46%) bytes in 6,613,876 (0.63%) objects (avg size 32 bytes)
	char[]: 134,465,344 (0.29%) bytes in 3,306,938 (0.31%) objects (avg size 41 bytes)
	java.lang.String: 79,366,512 (0.17%) bytes in 3,306,938 (0.31%) objects (avg size 24 bytes)

org.jetbrains.kotlin.protobuf.CodedOutputStream.newInstance: 211,955,096 (0.46%) bytes in 124,506 (0.01%) objects (avg size 1,702 bytes)
	byte[]: 209,962,968 (0.46%) bytes in 62,252 (0.00%) objects (avg size 3,373 bytes)
